transaction_id,transaction_date,period,description,transaction_type,debit,credit,balance,gl_matched,reconciled
BNK05001,2025-07-21,2025-07,Receipt – India Skills Foundation,Receipt,0.0,58385.99,2508385.99,1,1
BNK05002,2025-07-09,2025-07,Receipt – Deloitte Australia,Receipt,0.0,108232.95,2616618.94,1,1
BNK05003,2025-07-08,2025-07,Receipt – Dept. of Education Victoria,Receipt,0.0,26808.58,2643427.52,0,0
BNK05004,2025-07-14,2025-07,Receipt – Melbourne City Council,Receipt,0.0,61251.67,2704679.19,1,1
BNK05005,2025-07-14,2025-07,Receipt – India Skills Foundation,Receipt,0.0,94677.53,2799356.72,0,0
BNK05006,2025-07-29,2025-07,Payment – Rent,Payment,39234.29,0.0,2760122.43,1,1
BNK05007,2025-07-10,2025-07,Payment – Payroll,Payment,81810.32,0.0,2678312.11,1,1
BNK05008,2025-07-24,2025-07,Payment – IT Licence,Payment,59292.73,0.0,2619019.38,1,1
BNK05009,2025-07-09,2025-07,Receipt – University of Melbourne,Receipt,0.0,13192.73,2632212.11,1,1
BNK05010,2025-07-25,2025-07,Receipt – State Government of Victoria,Receipt,0.0,28154.92,2660367.03,1,1
BNK05011,2025-07-18,2025-07,Payment – ATO BAS,Payment,86623.6,0.0,2573743.43,1,1
BNK05012,2025-07-01,2025-07,Receipt – Telstra Corporation,Receipt,0.0,57147.4,2630890.83,1,1
BNK05013,2025-07-02,2025-07,Receipt – State Government of Victoria,Receipt,0.0,46008.79,2676899.62,1,1
BNK05014,2025-07-25,2025-07,Payment – Payroll,Payment,30043.1,0.0,2646856.52,1,1
BNK05015,2025-07-03,2025-07,Payment – Rent,Payment,72412.18,0.0,2574444.34,1,1
BNK05016,2025-07-11,2025-07,Receipt – Singapore Management University,Receipt,0.0,17548.02,2591992.36,0,0
BNK05017,2025-07-01,2025-07,Bank service fee,Bank Fee,109.81,0.0,2591882.55,0,0
